y/delta, Ruu/utau^2, Rvv/utau^2, Rww/utau^2, Ruv/utau^2, Ruw/utau^2, Rvw/utau^2
0.000000000e+00,1.000000000e-06,1.000000000e-06,1.000000000e-06,0.000000000e+00,0.000000000e+00,0.000000000e+00
4.065040650e-03,8.468907041e-01,1.000000000e-06,2.452015184e-01, 0.0, 0.0, 0.0
8.130081301e-03,2.817756555e+00,1.000000000e-06,6.142530749e-01, 0.0, 0.0, 0.0
1.219512195e-02,4.666321806e+00,3.121979722e-02,9.728178329e-01,-2.874915711e-01,-3.128502566e-03,8.887283255e-06
1.626016260e-02,6.025848574e+00,8.887858835e-02,1.229328250e+00,-4.318061549e-01,-5.427902346e-03,1.611453832e-04
2.032520325e-02,6.751589867e+00,1.620193612e-01,1.417421458e+00,-5.717499915e-01,-6.296066102e-03,3.948042277e-04
2.439024390e-02,7.055966212e+00,2.535543532e-01,1.588848596e+00,-6.870866215e-01,-4.805161402e-03,6.123344715e-04
2.845528455e-02,7.099247012e+00,3.462406515e-01,1.725297278e+00,-7.563318224e-01,-1.139702200e-03,7.878838783e-04
3.252032520e-02,6.988462547e+00,4.252817954e-01,1.809711467e+00,-8.160860703e-01,3.555866413e-03,9.192820541e-04
3.658536585e-02,6.795997810e+00,4.875842027e-01,1.869097989e+00,-8.550092395e-01,8.276516406e-03,1.001064668e-03
4.065040650e-02,6.563589293e+00,5.498751872e-01,1.929471199e+00,-8.811462795e-01,1.278341472e-02,1.013776988e-03
4.471544715e-02,6.331518234e+00,6.152843128e-01,1.971598388e+00,-9.041778492e-01,1.692364013e-02,9.553757313e-04
4.878048780e-02,6.115319924e+00,6.649138506e-01,1.994564711e+00,-9.209905290e-01,2.026514479e-02,8.719452393e-04
5.284552846e-02,5.903945337e+00,7.037671779e-01,2.009634458e+00,-9.347115359e-01,2.251983020e-02,8.106245308e-04
5.691056911e-02,5.705916947e+00,7.530556478e-01,2.018465519e+00,-9.497966764e-01,2.372950545e-02,7.813280949e-04
6.097560976e-02,5.527079588e+00,8.033661291e-01,2.026680483e+00,-9.696880841e-01,2.411518223e-02,7.663965393e-04
6.504065041e-02,5.351344406e+00,8.377789063e-01,2.038420320e+00,-9.908122394e-01,2.398502656e-02,7.549496561e-04
6.910569106e-02,5.180658264e+00,8.648549711e-01,2.037478232e+00,-1.007528865e+00,2.360404717e-02,7.601531303e-04
7.317073171e-02,5.031746431e+00,8.935942151e-01,2.033372325e+00,-1.016677345e+00,2.317055757e-02,7.999871501e-04
7.723577236e-02,4.915691910e+00,9.242154868e-01,2.037404485e+00,-1.019921491e+00,2.277308238e-02,8.648549340e-04
8.130081301e-02,4.803562893e+00,9.559705471e-01,2.029396517e+00,-1.022971221e+00,2.238643945e-02,9.246229758e-04
8.536585366e-02,4.684662469e+00,9.881111571e-01,2.012992796e+00,-1.027461411e+00,2.191204980e-02,9.622610855e-04
8.943089431e-02,4.585844213e+00,1.019889078e+00,1.995584796e+00,-1.031845565e+00,2.119860568e-02,9.865166287e-04
9.349593496e-02,4.516400511e+00,1.050556071e+00,1.978687906e+00,-1.034424713e+00,2.009469280e-02,1.014704522e-03
9.756097561e-02,4.445385713e+00,1.079363896e+00,1.962469738e+00,-1.034661969e+00,1.864692388e-02,1.022420113e-03
1.016260163e-01,4.372134877e+00,1.105564315e+00,1.946911235e+00,-1.032780492e+00,1.698869037e-02,9.856599248e-04
1.056910569e-01,4.297656314e+00,1.128409089e+00,1.931993338e+00,-1.029014937e+00,1.524937407e-02,8.995576100e-04
1.097560976e-01,4.222958337e+00,1.147257760e+00,1.917696989e+00,-1.023599957e+00,1.354699916e-02,7.766998994e-04
1.138211382e-01,4.149049257e+00,1.162191612e+00,1.904003131e+00,-1.016770206e+00,1.202219555e-02,6.408148101e-04
1.178861789e-01,4.076937387e+00,1.173588289e+00,1.890892706e+00,-1.008760339e+00,1.077802859e-02,5.074751098e-04
1.219512195e-01,4.007631037e+00,1.181826343e+00,1.878346655e+00,-9.998050097e-01,9.758503541e-03,3.817136316e-04
1.260162602e-01,3.942138521e+00,1.187284327e+00,1.866345921e+00,-9.901388719e-01,8.751157067e-03,2.629526690e-04
1.300813008e-01,3.881468150e+00,1.190340791e+00,1.854871445e+00,-9.799965797e-01,7.699129774e-03,1.521091054e-04
1.341463415e-01,3.826620185e+00,1.191374288e+00,1.843904171e+00,-9.696127873e-01,6.735280599e-03,3.224604235e-05
1.382113821e-01,3.778020301e+00,1.190763369e+00,1.833425039e+00,-9.592221486e-01,6.073402840e-03,-1.244100867e-04
1.422764228e-01,3.735146545e+00,1.188886586e+00,1.823414993e+00,-9.490593177e-01,5.763839007e-03,-3.205564720e-04
1.463414634e-01,3.697388400e+00,1.186122490e+00,1.813854973e+00,-9.393589487e-01,5.738646523e-03,-5.200557840e-04
1.504065041e-01,3.664135349e+00,1.182849633e+00,1.804725923e+00,-9.303556956e-01,5.864157170e-03,-6.652583189e-04
1.544715447e-01,3.634776873e+00,1.179446567e+00,1.796008785e+00,-9.222635154e-01,6.015536972e-03,-7.189631002e-04
1.585365854e-01,3.608702454e+00,1.176285732e+00,1.787684499e+00,-9.151135410e-01,6.161054474e-03,-6.931268441e-04
1.626016260e-01,3.585301576e+00,1.173551213e+00,1.779734009e+00,-9.088416215e-01,6.338173050e-03,-6.328556366e-04
1.666666667e-01,3.563963720e+00,1.171207603e+00,1.772138257e+00,-9.033827838e-01,6.510254237e-03,-5.547528383e-04
1.707317073e-01,3.544078369e+00,1.169207106e+00,1.764878184e+00,-8.986720545e-01,6.595177499e-03,-4.529661520e-04
1.747967480e-01,3.525035004e+00,1.167501929e+00,1.757934733e+00,-8.946444603e-01,6.506356874e-03,-3.131613559e-04
1.788617886e-01,3.506223109e+00,1.166044277e+00,1.751288846e+00,-8.912350280e-01,6.276348930e-03,-1.420420195e-04
1.829268293e-01,3.487032165e+00,1.164786358e+00,1.744921465e+00,-8.883787841e-01,6.014323052e-03,4.004897876e-05
1.869918699e-01,3.466945244e+00,1.163680376e+00,1.738813532e+00,-8.860107555e-01,5.772474799e-03,2.313800508e-04
1.910569106e-01,3.445920935e+00,1.162678537e+00,1.732945989e+00,-8.840659688e-01,5.548888465e-03,4.395759086e-04
1.951219512e-01,3.424068487e+00,1.161733048e+00,1.727299777e+00,-8.824794508e-01,5.278056634e-03,6.764384703e-04
1.991869919e-01,3.401497205e+00,1.160796115e+00,1.721855841e+00,-8.811862281e-01,4.942709407e-03,9.324906181e-04
2.032520325e-01,3.378316396e+00,1.159819944e+00,1.716595120e+00,-8.801213275e-01,4.597056195e-03,1.173259776e-03
2.073170732e-01,3.354635367e+00,1.158756740e+00,1.711498558e+00,-8.792197756e-01,4.286590614e-03,1.383116505e-03
2.113821138e-01,3.330563425e+00,1.157558709e+00,1.706547096e+00,-8.784165992e-01,4.038242785e-03,1.564666451e-03
2.154471545e-01,3.306209876e+00,1.156178066e+00,1.701721677e+00,-8.776468250e-01,3.826680047e-03,1.739992722e-03
2.195121951e-01,3.281684026e+00,1.154579076e+00,1.697003243e+00,-8.768454797e-01,3.625569446e-03,1.934098173e-03
2.235772358e-01,3.257095183e+00,1.152762286e+00,1.692372735e+00,-8.759475899e-01,3.496464454e-03,2.149397431e-03
2.276422764e-01,3.232552654e+00,1.150735042e+00,1.687811096e+00,-8.748881825e-01,3.512453830e-03,2.375131877e-03
2.317073171e-01,3.208165744e+00,1.148504691e+00,1.683299268e+00,-8.736022840e-01,3.706117383e-03,2.583713705e-03
2.357723577e-01,3.184043761e+00,1.146078580e+00,1.678818193e+00,-8.720249213e-01,4.084131123e-03,2.753725921e-03
2.398373984e-01,3.160296011e+00,1.143464056e+00,1.674348813e+00,-8.700913059e-01,4.618890269e-03,2.883864097e-03
2.439024390e-01,3.137031801e+00,1.140668464e+00,1.669872070e+00,-8.677651978e-01,5.258791474e-03,2.984598893e-03
2.479674797e-01,3.114360438e+00,1.137699152e+00,1.665368906e+00,-8.650694733e-01,5.922132396e-03,3.080649723e-03
2.520325203e-01,3.092383494e+00,1.134563466e+00,1.660820264e+00,-8.620343428e-01,6.541759210e-03,3.187514934e-03
2.560975610e-01,3.071094847e+00,1.131268753e+00,1.656207085e+00,-8.586900170e-01,7.076184085e-03,3.304900101e-03
2.601626016e-01,3.050409401e+00,1.127822360e+00,1.651510311e+00,-8.550667064e-01,7.513126287e-03,3.422344483e-03
2.642276423e-01,3.030240244e+00,1.124231633e+00,1.646710885e+00,-8.511946214e-01,7.873352558e-03,3.518493552e-03
2.682926829e-01,3.010500464e+00,1.120503919e+00,1.641789749e+00,-8.471039727e-01,8.180500230e-03,3.580242780e-03
2.723577236e-01,2.991103147e+00,1.116646565e+00,1.636727844e+00,-8.428249708e-01,8.455107633e-03,3.607418910e-03
2.764227642e-01,2.971961380e+00,1.112666917e+00,1.631506113e+00,-8.383878261e-01,8.707305734e-03,3.603913461e-03
2.804878049e-01,2.952988252e+00,1.108572322e+00,1.626105499e+00,-8.338227493e-01,8.932472205e-03,3.575803448e-03
2.845528455e-01,2.934096849e+00,1.104370126e+00,1.620506942e+00,-8.291599509e-01,9.128332371e-03,3.531494486e-03
2.886178862e-01,2.915200259e+00,1.100067677e+00,1.614691385e+00,-8.244296413e-01,9.302531692e-03,3.482521528e-03
2.926829268e-01,2.896211569e+00,1.095672321e+00,1.608639770e+00,-8.196620312e-01,9.458475287e-03,3.439960303e-03
2.967479675e-01,2.877043866e+00,1.091191404e+00,1.602333039e+00,-8.148873311e-01,9.583909893e-03,3.411974207e-03
3.008130081e-01,2.857610237e+00,1.086631009e+00,1.595752135e+00,-8.101357514e-01,9.666165521e-03,3.405024749e-03
3.048780488e-01,2.837823771e+00,1.081989966e+00,1.588877999e+00,-8.054375028e-01,9.704176116e-03,3.420900159e-03
3.089430894e-01,2.817597553e+00,1.077264527e+00,1.581691686e+00,-8.008227031e-01,9.701024137e-03,3.460078315e-03
3.130081301e-01,2.796844672e+00,1.072450939e+00,1.574185260e+00,-7.963124116e-01,9.666482494e-03,3.522618565e-03
3.170731707e-01,2.775479225e+00,1.067545449e+00,1.566370885e+00,-7.919111461e-01,9.615251925e-03,3.608054173e-03
3.211382114e-01,2.753484033e+00,1.062544305e+00,1.558262868e+00,-7.876216629e-01,9.579863345e-03,3.713240187e-03
3.252032520e-01,2.730953423e+00,1.057443754e+00,1.549875515e+00,-7.834467182e-01,9.602099574e-03,3.832986750e-03
3.292682927e-01,2.707991917e+00,1.052240044e+00,1.541223132e+00,-7.793890684e-01,9.678340326e-03,3.961629462e-03
3.333333333e-01,2.684704037e+00,1.046929423e+00,1.532320026e+00,-7.754514696e-01,9.748876674e-03,4.092743204e-03
3.373983740e-01,2.661194306e+00,1.041508137e+00,1.523180502e+00,-7.716366782e-01,9.758623944e-03,4.222485335e-03
3.414634146e-01,2.637567246e+00,1.035972435e+00,1.513818866e+00,-7.679474504e-01,9.659021194e-03,4.351714751e-03
3.455284553e-01,2.613927380e+00,1.030318563e+00,1.504249426e+00,-7.643865426e-01,9.417101223e-03,4.482227381e-03
3.495934959e-01,2.590379229e+00,1.024542770e+00,1.494486486e+00,-7.609567109e-01,9.037805025e-03,4.616596789e-03
3.536585366e-01,2.567027317e+00,1.018641302e+00,1.484544353e+00,-7.576607117e-01,8.538259384e-03,4.757082879e-03
3.577235772e-01,2.543976167e+00,1.012610408e+00,1.474437333e+00,-7.545013012e-01,7.919326327e-03,4.902266922e-03
3.617886179e-01,2.521330299e+00,1.006446335e+00,1.464179733e+00,-7.514812358e-01,7.171712795e-03,5.048319311e-03
3.658536585e-01,2.499194238e+00,1.000145330e+00,1.453785858e+00,-7.486032716e-01,6.311267039e-03,5.188532506e-03
3.699186992e-01,2.477672505e+00,9.937036409e-01,1.443270015e+00,-7.458701650e-01,5.378840632e-03,5.312781688e-03
3.739837398e-01,2.456862162e+00,9.871182062e-01,1.432646509e+00,-7.432830350e-01,4.426896726e-03,5.412421522e-03
3.780487805e-01,2.436758012e+00,9.803954369e-01,1.421929648e+00,-7.408205574e-01,3.525856062e-03,5.482854916e-03
3.821138211e-01,2.417280670e+00,9.735486164e-01,1.411133736e+00,-7.384451264e-01,2.748409549e-03,5.521199183e-03
3.861788618e-01,2.398349087e+00,9.665911821e-01,1.400273081e+00,-7.361187709e-01,2.136230967e-03,5.530220460e-03
3.902439024e-01,2.379882212e+00,9.595365714e-01,1.389361988e+00,-7.338035196e-01,1.716772746e-03,5.515488857e-03
3.943089431e-01,2.361798998e+00,9.523982217e-01,1.378414763e+00,-7.314614015e-01,1.482965973e-03,5.486649248e-03
3.983739837e-01,2.344018395e+00,9.451895703e-01,1.367445713e+00,-7.290544455e-01,1.386339759e-03,5.458220740e-03
4.024390244e-01,2.326459354e+00,9.379240547e-01,1.356468841e+00,-7.265446804e-01,1.379418218e-03,5.444503182e-03
4.065040650e-01,2.309040826e+00,9.306151123e-01,1.345489185e+00,-7.238941351e-01,1.435691834e-03,5.456938834e-03
4.105691057e-01,2.291681761e+00,9.232761805e-01,1.334501564e+00,-7.210648385e-01,1.535289953e-03,5.505379962e-03
4.146341463e-01,2.274301111e+00,9.159206967e-01,1.323500235e+00,-7.180188194e-01,1.675775438e-03,5.588895361e-03
4.186991870e-01,2.256817826e+00,9.085620982e-01,1.312479458e+00,-7.147181067e-01,1.869932520e-03,5.697144855e-03
4.227642276e-01,2.239150858e+00,9.012138226e-01,1.301433492e+00,-7.111247292e-01,2.134052763e-03,5.818920014e-03
4.268292683e-01,2.221219156e+00,8.938893071e-01,1.290356595e+00,-7.072007159e-01,2.494746767e-03,5.940315909e-03
4.308943089e-01,2.202941673e+00,8.866019893e-01,1.279243028e+00,-7.029080956e-01,2.975289305e-03,6.048473595e-03
4.349593496e-01,2.184254629e+00,8.793653064e-01,1.268087048e+00,-6.982088972e-01,3.570247571e-03,6.138853930e-03
4.390243902e-01,2.165174392e+00,8.721926959e-01,1.256882915e+00,-6.930651496e-01,4.252328904e-03,6.213235664e-03
4.430894309e-01,2.145740558e+00,8.650975952e-01,1.245624888e+00,-6.874388816e-01,4.991908801e-03,6.274513182e-03
4.471544715e-01,2.125992726e+00,8.580934418e-01,1.234307226e+00,-6.813080320e-01,5.751477572e-03,6.328594004e-03
4.512195122e-01,2.105970495e+00,8.511936729e-01,1.222924188e+00,-6.747111626e-01,6.496640828e-03,6.381006724e-03
4.552845528e-01,2.085713465e+00,8.444114329e-01,1.211470032e+00,-6.677012731e-01,7.217745986e-03,6.432391834e-03
4.593495935e-01,2.065261234e+00,8.377489797e-01,1.199939019e+00,-6.603313630e-01,7.923058273e-03,6.479678387e-03
4.634146341e-01,2.044653402e+00,8.311947186e-01,1.188325407e+00,-6.526544318e-01,8.616013491e-03,6.522643010e-03
4.674796748e-01,2.023929568e+00,8.247361574e-01,1.176623455e+00,-6.447234791e-01,9.293670269e-03,6.565463335e-03
4.715447154e-01,2.003129330e+00,8.183608039e-01,1.164827421e+00,-6.365915043e-01,9.951436999e-03,6.613190586e-03
4.756097561e-01,1.982292288e+00,8.120561660e-01,1.152931566e+00,-6.283115070e-01,1.058673030e-02,6.666780185e-03
4.796747967e-01,1.961458041e+00,8.058097515e-01,1.140930148e+00,-6.199364868e-01,1.119784281e-02,6.724777458e-03
4.837398374e-01,1.940666188e+00,7.996090682e-01,1.128817426e+00,-6.115194430e-01,1.178548012e-02,6.784027251e-03
4.878048780e-01,1.919956328e+00,7.934416240e-01,1.116587659e+00,-6.031133754e-01,1.235591355e-02,6.837473141e-03
4.918699187e-01,1.899368061e+00,7.872949268e-01,1.104235106e+00,-5.947712834e-01,1.291669645e-02,6.877117464e-03
4.959349593e-01,1.878940984e+00,7.811564842e-01,1.091754027e+00,-5.865461665e-01,1.346207102e-02,6.899955786e-03
